item-10.jpg,dab,2379.93467,942.06652,-682.5865,2393.61013,881.28326,-689.32004,2411.05354,870.43065,-689.4673,2429.31308,859.05041,-690.09481,2356.50751,905.76395,-595.20662,2346.40733,912.03879,-594.36765,2336.27302,919.2347,-593.69135,2514.94606,849.37753,-451.38686,2376.43344,930.10382,-3.27912,2460.41599,970.41171,-579.68105,2412.48376,999.16583,-449.27157,2915.32401,1064.97592,-203.32051,2297.78779,1156.3228,23.39077,3422.43454,965.62325,-644.81618,2204.55863,1227.35567,-415.42238,3956.13382,835.17334,-1177.77522,2421.25804,1062.82161,-1057.34853,4124.75484,761.4323,-1249.51653,2517.61354,1044.2339,-1270.57733,4125.04827,773.35277,-1433.17924,2514.08011,1002.47823,-1319.22935,4050.58263,815.44395,-1287.52597,2507.42281,1021.63869,-1103.28406,2819.19394,2102.71921,-257.05846,2437.02268,2135.0847,261.36251,2861.31637,2900.50363,-362.72647,2380.77475,2914.50068,416.79105,2945.24029,3617.23042,292.40262,2370.91844,3578.03943,1280.38684,2964.86674,3719.6084,332.01863,2435.62053,3679.90206,1343.86818,2885.35818,3861.04688,-214.38652,2188.45171,3823.76616,866.3216
item-4.jpg,dab,2261.92258,1604.33506,-1601.04373,2238.39137,1513.25432,-1579.74153,2258.38473,1493.37772,-1580.0088,2278.98407,1473.22248,-1580.63225,2187.63063,1556.64988,-1576.80057,2163.27765,1569.61034,-1576.41081,2139.17501,1583.44686,-1576.66859,2320.9108,1452.96587,-1159.75804,2115.14944,1605.16012,-1112.66514,2337.68177,1620.29317,-1427.49882,2263.50735,1676.51519,-1408.21203,2664.40939,1609.88303,-813.22843,2068.43233,1871.16937,-998.09709,3132.71045,1529.56828,-811.19829,2134.12203,2113.70468,-1136.75037,3588.88189,1387.20244,-1230.36654,2191.73261,1927.1524,-1595.34404,3730.59296,1326.3815,-1346.52397,2237.97174,1908.13626,-1801.46887,3711.20185,1312.49181,-1500.12272,2222.80124,1820.46352,-1890.55821,3641.41719,1367.00797,-1332.17868,2237.10772,1825.43987,-1665.17467,2682.94694,2775.04328,-23.3937,2333.4935,2850.56379,28.53974,2623.84572,3301.59052,778.84284,2335.76737,3383.15152,770.63834,2540.31459,3736.22804,2031.29282,2324.90309,3821.96243,2093.48212,2507.66173,3805.77019,2145.69042,2336.01951,3884.17281,2210.24786,2586.54904,3957.61024,1812.21053,2350.95811,4052.72087,1802.48539
item-5.jpg,dab,2450.21919,695.89495,-1011.94514,2452.83356,605.36394,-1014.76725,2475.95877,593.72633,-1014.86634,2499.90726,581.73014,-1015.33586,2393.70316,630.27863,-980.82014,2369.17966,635.98083,-980.9235,2344.68203,642.48155,-981.27307,2551.02446,573.49063,-661.67055,2329.14035,656.99003,-491.11999,2523.04238,731.08671,-856.94114,2439.91312,761.31822,-803.35561,2927.1481,832.0707,-318.07394,2189.63696,975.01064,-364.8898,3367.9887,833.25915,-486.29695,2147.1816,1367.10305,-711.326,3826.75936,677.54912,-1026.95372,2307.72901,1181.52273,-1755.3525,3972.06801,610.98706,-1109.15269,2378.64455,1171.66056,-1994.91302,3975.27252,608.35518,-1263.06867,2387.87989,1084.22207,-2092.39018,3900.38657,653.02528,-1125.75169,2407.79398,1095.62822,-1814.44463,2855.48125,2113.17611,-74.56645,2399.24156,2142.40593,79.39829,2827.88124,2942.78507,-24.53251,2315.56591,2919.66595,139.73722,2795.87192,3657.85597,749.57581,2249.00242,3598.52791,925.66504,2769.75304,3754.18643,802.02916,2271.73856,3692.46084,981.30191,2815.29028,3952.69748,251.95188,2165.40206,3892.92138,444.7563
item-6.jpg,dab,2065.66506,903.34432,-2410.40587,2092.8277,804.40758,-2401.25532,2121.77275,790.81635,-2400.75848,2151.4958,776.89095,-2401.32633,2021.55006,834.70537,-2308.06881,1996.26686,842.44321,-2307.33155,1970.89764,851.31458,-2307.22048,2236.13139,767.84992,-1963.28507,1985.54543,864.395,-1505.53642,2162.48973,939.0346,-2223.88065,2065.32815,975.70076,-2084.43754,2620.55065,1037.03881,-1478.78983,1899.6906,1124.22738,-1089.19737,3168.95318,915.44369,-1677.94357,1634.54355,1022.36774,-978.45922,3672.97179,887.05111,-1983.84615,1956.81549,815.57671,-909.94121,3831.5898,853.6589,-2051.33395,2075.8869,790.86756,-960.91245,3806.52074,874.66804,-2211.28392,2095.52436,772.47506,-946.78048,3738.91004,907.96451,-2073.21652,2078.2973,803.94189,-916.98669,2492.93755,2215.95382,-236.24154,2065.50555,2227.47756,238.95024,2515.40298,3055.10109,58.87522,2030.95963,3024.73734,386.09157,2581.51987,3641.66042,1204.71628,1998.83635,3699.22853,1294.75002,2594.06293,3722.50849,1290.42729,2037.71643,3795.35829,1356.08052,2578.87028,3909.07894,695.94899,1890.63831,3983.13371,784.64506
item-7.jpg,dab,2077.51365,1184.72581,-2268.8455,2112.60375,1094.08299,-2256.69756,2142.75854,1084.26708,-2256.09985,2173.31617,1074.0919,-2255.99002,2042.04453,1111.96127,-2188.86212,2016.69347,1114.02092,-2188.31133,1991.52918,1117.07926,-2187.76784,2255.73362,1060.13212,-1792.68193,2002.20863,1117.45009,-1460.85344,2163.52469,1219.83952,-2070.49371,2070.76057,1238.93082,-1969.62032,2576.65448,1224.44289,-1257.03166,1889.55299,1343.80337,-1233.59321,3055.90406,1061.30095,-1413.87153,1671.10185,1331.03947,-1861.07656,3526.2365,919.53119,-1765.38208,1871.70646,1151.06524,-2812.75023,3672.59414,855.05583,-1862.79208,1944.77119,1130.80852,-3068.31527,3660.52369,863.33431,-2026.82214,1967.47306,1097.49358,-3078.15203,3593.21301,911.0627,-1867.81368,1970.83791,1119.07346,-2862.05488,2490.07959,2275.26226,-97.94682,2084.1221,2314.17348,102.29803,2541.72747,2973.81366,-27.97811,2110.9675,2981.21811,87.57955,2569.68449,3535.43383,970.71893,2134.80714,3540.06579,1126.48497,2551.91435,3609.4564,1042.78098,2173.08771,3615.24748,1200.14748,2612.28807,3787.5182,491.49825,2081.04393,3786.81042,736.99952
item-8.jpg,dab,2500.49245,838.6664,-318.13597,2499.6433,782.28597,-240.2698,2521.41123,769.80782,-240.1643,2543.84225,756.98224,-240.2486,2435.63209,818.30496,-238.20181,2412.06042,831.08976,-238.17633,2388.80171,844.40102,-238.67958,2587.45463,769.99442,178.14538,2369.80917,892.00083,200.21137,2574.17334,872.66869,-155.72612,2491.23318,917.75245,-146.70399,2866.65107,956.62145,339.63856,2288.71996,1116.71175,67.46703,3152.34654,583.40105,28.43944,2029.52005,1037.36576,-898.10514,3428.24103,227.76854,-379.18685,2390.96273,773.04585,-1638.62887,3522.9929,123.77782,-526.79686,2495.19959,734.0062,-1817.2192,3485.74027,121.99102,-567.66176,2523.83044,713.09074,-1779.99065,3445.85648,165.6903,-449.03155,2507.72861,749.90051,-1652.08592,2935.73796,1989.3539,-49.73778,2536.12412,2049.29765,51.81518,3076.25636,2765.53243,-247.44837,2618.11245,2808.30609,-172.33753,3233.93493,3501.25017,197.33053,2738.58022,3513.30185,358.67129,3237.14439,3591.52361,210.86265,2791.59584,3597.06693,383.13152,3254.72075,3785.20862,-350.78677,2681.24669,3799.2354,-132.01591
item-9.jpg,dab,2532.06219,670.12599,-1011.90041,2559.74891,596.75495,-1020.34652,2581.39243,588.47527,-1020.55041,2603.85125,579.73672,-1021.61723,2508.57777,614.1793,-936.94695,2493.56706,617.57894,-936.06779,2478.60148,622.12862,-935.97063,2680.36092,576.23622,-772.53745,2500.76991,630.52608,-376.63603,2610.17549,712.96789,-897.03812,2545.33853,732.63514,-781.48301,3073.25306,793.7311,-528.28932,2393.95695,916.83138,-297.44098,3596.16319,621.094,-787.84785,2327.9763,656.02251,-775.47201,4049.93441,409.50996,-1270.28721,2785.68834,546.18134,-1105.27842,4193.53813,324.9479,-1390.87156,2923.7066,547.56996,-1261.08478,4162.32072,332.69364,-1529.0386,2935.80292,550.16044,-1234.54435,4092.12428,377.66426,-1354.43932,2900.0006,572.9363,-1120.39676,3051.40585,1916.09817,-290.6412,2639.5776,2000.27681,293.38267,3112.02785,2759.72255,-261.08956,2688.03061,2801.52003,233.44225,3256.54349,3473.49351,386.47211,2757.52102,3492.91991,1033.31175,3304.0543,3564.76834,428.11291,2825.34284,3591.40716,1080.60573,3151.76273,3748.5151,-123.04277,2608.06622,3754.7121,602.47519
image_001.jpg,not_dab,1531.44349,1538.24582,-1492.6058,1584.87874,1477.45059,-1422.23981,1615.88998,1477.14924,-1422.02979,1647.37631,1476.51579,-1421.68311,1513.28318,1481.10532,-1346.5592,1488.0981,1482.59211,-1345.71596,1462.70122,1484.54594,-1345.86267,1726.26226,1524.84351,-984.90024,1471.02009,1532.31826,-644.88981,1609.09175,1614.177,-1333.94926,1503.11598,1618.15847,-1235.23303,1968.73483,1953.02129,-839.74642,1330.12102,1945.0249,-422.43194,2077.21528,2506.42538,-844.65035,1277.86276,2472.55039,-476.80577,2020.49721,2984.63189,-1312.31675,1317.67251,2892.4422,-1191.96155,2029.94532,3140.41553,-1493.04731,1312.05085,3033.40022,-1421.08746,1952.20705,3122.77407,-1586.11559,1378.67559,3013.91023,-1558.09829,1924.59175,3054.89235,-1336.85649,1414.64128,2953.56366,-1261.54032,1856.20346,2908.25557,-99.35425,1482.05806,2916.53606,106.04391,1887.48528,3466.10641,-502.12066,1535.99344,3530.97118,-207.5725,1879.29316,3988.39003,497.95383,1597.27371,4006.49213,948.48004,1874.83253,4071.705,577.80416,1613.54426,4078.9323,1006.60933,1894.38287,4210.63652,93.96715,1632.95024,4237.27493,472.44977
image_002.jpg,not_dab,2086.78449,1521.98152,-2153.60232,2126.345,1451.20261,-2019.89454,2158.57025,1449.84073,-2019.97272,2191.29853,1448.18546,-2020.11227,2038.08968,1456.13726,-2023.13195,2005.55407,1457.34232,-2022.24164,1972.87231,1459.00513,-2022.28127,2242.70901,1489.19628,-1232.71005,1937.20211,1502.15715,-1222.80297,2155.52539,1598.27206,-1855.43247,2034.00999,1603.83489,-1853.44472,2488.08427,1939.27118,-746.09213,1742.83793,1941.59976,-909.31975,2626.24236,2501.50787,-705.91416,1633.65351,2492.65669,-931.7816,2603.2812,2931.94289,-1998.18552,1663.95268,2920.35061,-1907.36139,2602.27597,3089.43796,-2314.32644,1650.12115,3073.97291,-2232.35064,2549.46652,3049.84002,-2500.66449,1733.84221,3050.78916,-2421.67891,2523.73795,2987.26542,-2094.28586,1772.81036,2989.2591,-2002.41411,2378.87935,3011.83417,0.96451,1932.39989,3023.89824,5.98652,2420.72763,3670.74386,-644.45952,1996.28764,3725.87313,-422.51235,2439.90927,4320.74228,683.58877,2062.0745,4352.61182,1016.89077,2448.03945,4412.9743,772.91029,2066.11138,4443.78547,1092.18884,2422.20602,4554.70101,-29.39229,2133.48702,4594.01381,236.30717
image_003.jpg,not_dab,2852.08902,1227.15539,-2068.08785,2885.30753,1173.95786,-1919.76737,2912.21694,1177.52102,-1918.27508,2939.56812,1180.8676,-1918.0034,2807.66464,1165.84119,-1941.68876,2777.52622,1162.28515,-1940.38584,2746.99557,1159.24353,-1939.76487,2958.60774,1217.83521,-1020.984,2687.92051,1191.91976,-1112.17271,2889.69949,1300.30355,-1732.42479,2782.20555,1287.60686,-1760.58742,3114.39008,1603.85595,-454.64708,2411.65277,1559.08582,-826.94806,3296.09174,2007.45496,-1007.45918,2297.55686,2040.8398,-1276.23615,3482.71963,2214.91176,-3161.82354,2319.23671,2377.70879,-2875.80851,3556.04764,2316.17563,-3553.15169,2301.13447,2507.60288,-3229.53692,3507.01274,2285.60127,-3738.33063,2387.39131,2484.91136,-3436.95558,3450.70068,2255.48487,-3279.46088,2435.31528,2430.5291,-2986.29281,2967.63608,2617.86576,95.33887,2518.26204,2624.50895,-88.47413,2905.0851,3329.68166,-284.2959,2525.57307,3426.58982,-528.64192,2852.879,3918.15621,1306.62614,2512.316,4070.04044,1015.92566,2835.05023,3998.1916,1420.04548,2506.90505,4160.87465,1107.97715,2816.57324,4197.52069,624.92128,2535.289,4357.07406,199.90863
image_004.jpg,not_dab,2310.7619,693.55058,-1383.41726,2330.77591,637.15487,-1222.69975,2357.00572,641.98757,-1222.91059,2384.01587,646.40521,-1222.81742,2253.56077,626.00707,-1305.20404,2219.74152,622.39424,-1304.90993,2185.63545,619.23948,-1304.91764,2374.99386,704.12559,-496.40769,2105.34599,671.99238,-852.29141,2341.09327,788.03168,-1114.73058,2225.70049,774.03928,-1219.49248,2509.61713,1159.64274,-71.65625,1827.96457,1155.70845,-868.73131,2661.01358,1699.19463,-1.10961,1795.36332,1800.59734,-1078.05625,2470.83519,2027.57015,-1010.54512,2195.72173,2097.85642,-1537.24681,2417.67203,2182.14118,-1280.32216,2311.90668,2242.51439,-1746.33806,2336.96556,2120.41641,-1382.11572,2373.44638,2143.24276,-1801.51415,2331.91024,2063.96614,-1069.4485,2339.15493,2094.87601,-1546.17496,2417.63817,2271.35605,242.25486,2021.71975,2303.49917,-236.57716,2364.15765,3069.79168,272.50558,2071.22822,3126.42488,-262.49491,2340.59231,3671.27985,1374.31681,2048.46098,3755.55904,859.35333,2312.55959,3761.80354,1450.62499,2002.6061,3850.48055,931.75167,2418.55917,3918.99448,933.55933,2169.28342,4017.13444,279.82898
image_005.jpg,not_dab,2215.66238,845.93933,-1778.75145,2253.53324,788.56397,-1607.63579,2285.97773,790.42426,-1607.48606,2319.09935,791.92484,-1607.10263,2164.50198,787.98967,-1620.19688,2130.15094,788.26479,-1618.9453,2095.60529,789.16433,-1618.55458,2361.76073,854.01852,-798.92773,2050.49704,852.26476,-821.78464,2282.41388,938.59482,-1487.38162,2152.32253,937.50661,-1496.03878,2619.86637,1342.48454,-437.79735,1825.72648,1388.84512,-644.65068,2750.6292,1939.39754,-482.05986,1795.86594,2069.48882,-812.45641,2690.81123,2377.97844,-1735.7105,1887.93573,2540.27168,-1671.85908,2691.70553,2551.06637,-2064.97238,1885.54281,2708.92937,-1945.41584,2602.76317,2515.67588,-2224.52048,1984.14604,2668.29949,-2116.25541,2573.28702,2451.12722,-1818.48234,2019.24247,2597.63496,-1747.61139,2548.39192,2508.89498,-0.22782,2065.4516,2564.37938,8.35806,2574.07012,3201.85887,-1079.87499,2112.06219,3394.70375,-654.7232,2597.26111,3897.67062,229.76491,2144.87332,4047.19242,846.74978,2589.28012,3992.95262,325.79791,2148.13743,4130.32363,931.41028,2629.74469,4204.80744,-408.98371,2220.51223,4371.74173,119.50074
image_006.jpg,not_dab,1843.57741,781.08591,-1409.59463,1897.95237,715.62506,-1388.14035,1926.4994,711.47274,-1388.42524,1956.10671,706.71891,-1389.01263,1834.23404,728.74678,-1229.298,1815.13855,732.81249,-1228.27901,1795.8402,737.43743,-1227.06445,2052.81303,743.19817,-1091.98818,1842.27408,775.98351,-311.6301,1931.6395,846.87774,-1293.21342,1844.29169,861.28876,-1069.53149,2362.09407,1156.2271,-1012.82684,1783.6079,1216.81081,265.35377,2509.66695,1741.59675,-978.11054,1746.42078,1770.26043,536.75566,2597.18184,2256.0252,-1483.12247,1659.04008,2219.44131,-449.99177,2649.84541,2408.69237,-1650.45214,1635.17829,2370.66402,-599.23986,2592.54656,2413.23699,-1826.98742,1646.99399,2378.9441,-887.71285,2547.13319,2358.94888,-1543.28534,1707.01882,2328.64046,-591.29485,2278.48614,2254.67282,-421.94065,1926.58583,2280.85348,426.21669,2390.98613,3085.34303,-783.02554,2030.72346,3063.34732,580.84069,2441.92441,3800.59315,170.14866,2153.82569,3699.91731,1762.90851,2480.17566,3891.93445,236.34897,2211.69831,3799.08426,1840.02938,2363.63467,4104.70931,-450.78203,2069.91581,3961.18424,1204.40676
image_007.jpg,not_dab,1715.51495,48.6619,-892.33787,1772.48845,-23.27026,-876.64178,1801.30179,-25.99752,-877.179,1831.0543,-29.41379,-877.95591,1708.55212,-15.31082,-764.58708,1688.68757,-13.86542,-764.49081,1668.52314,-11.85151,-765.03678,1919.44174,4.17535,-625.91172,1701.12081,18.84725,-79.03187,1796.40296,122.15527,-784.73486,1708.73696,129.89979,-627.17768,2229.12397,457.71751,-552.63264,1561.09856,498.36061,350.98526,2362.51768,1066.56265,-356.93454,1482.40268,1068.00691,736.75991,2331.48387,1453.17998,-689.74421,1443.38401,1488.72078,103.85645,2339.71094,1580.38986,-872.13586,1439.42338,1634.5098,-59.27085,2275.63106,1545.51317,-1001.92801,1473.48086,1609.38884,-264.41617,2245.54412,1500.45377,-732.65958,1518.44034,1558.14968,2.31665,2063.78851,1597.63045,-326.02321,1706.27137,1630.07966,327.80538,2096.44647,2388.54147,-281.58267,1818.79792,2431.32195,452.53688,2154.31303,3125.55233,351.6747,1967.33406,3104.26254,1292.7876,2197.52492,3209.46442,383.97218,2055.43771,3207.51947,1341.21074,2022.6336,3453.20614,-252.75583,1789.61491,3369.08799,787.66715
image_008.jpg,not_dab,2892.48533,351.05124,-1953.51781,2937.04569,297.36086,-1823.70199,2968.81747,299.33351,-1823.62189,3001.40096,300.80376,-1822.97325,2850.17435,297.10143,-1829.21478,2817.95694,297.70453,-1828.70569,2785.59805,298.72349,-1828.72469,3048.50743,365.06729,-1130.13855,2748.5915,360.53949,-1131.68899,2956.04319,445.37254,-1695.06687,2834.10528,443.12913,-1697.725,3280.87982,870.27208,-737.8923,2522.67519,866.63562,-932.68657,3362.2714,1501.89865,-538.30572,2497.84671,1512.78853,-966.30784,3370.62646,1989.15259,-1320.63865,2621.29824,2009.57707,-1638.96097,3380.12026,2172.7348,-1532.50941,2623.70782,2196.08331,-1882.78655,3319.73581,2143.99266,-1752.97307,2720.67356,2169.38089,-2073.79538,3280.17874,2072.1909,-1409.67583,2755.45524,2098.59992,-1721.59972,3132.90148,2012.83786,24.17382,2676.6059,2015.7557,-18.08723,3103.06695,2868.23188,-391.92517,2674.88144,2871.64525,-482.948,3074.83687,3687.82929,473.55842,2684.98162,3641.449,464.70428,3051.11161,3794.28093,521.49739,2702.82139,3748.14056,497.69715,3089.28029,3992.87498,-216.55802,2673.5382,3943.12716,-348.04145
image_009.jpg,not_dab,2341.18906,855.7061,-1771.18636,2365.72467,800.2917,-1636.30669,2389.94815,806.77435,-1636.25412,2415.06427,812.88526,-1636.44569,2297.48102,785.2655,-1723.43402,2267.62089,778.88422,-1723.40319,2237.72043,773.06954,-1723.71492,2411.21236,862.9334,-937.88654,2170.89283,811.64303,-1296.10978,2368.23994,944.16694,-1505.18355,2264.67842,922.56435,-1610.99183,2503.95213,1354.52353,-396.12765,1897.73657,1236.78001,-1630.8122,2485.78397,1953.81868,-341.48479,1930.52899,1900.26746,-1893.28984,2386.71033,2444.56538,-960.78741,2196.49395,2411.13677,-2082.68045,2378.69823,2612.64082,-1149.56325,2206.64602,2582.77445,-2311.01404,2306.96284,2597.86807,-1320.56433,2305.9411,2569.50563,-2353.17335,2285.19601,2527.06417,-1041.02396,2305.71002,2507.60041,-2091.52781,2264.70168,2390.66853,439.81246,1928.61129,2353.08223,-435.80211,2180.50003,3247.99429,259.81656,2022.19209,3315.37883,-945.30244,1900.71565,3405.87112,1773.66971,1721.17391,3343.49391,865.81988,1862.30694,3388.8051,1931.10881,1647.02908,3293.31167,1049.96532,1840.94818,3625.55449,1923.22277,1701.57278,3583.96224,1096.16736
